CREATE (:Country {name:"Italy", code:"ITA"})
CREATE (:Country {name:"Norway", code:"NOR"})
CREATE (:Country {name:"Sweden", code:"SWE"})
CREATE (:Country {name:"Great Britain", code:"GBR"})
CREATE (:Country {name:"Canada", code:"CAN"})
CREATE (:Country {name:"Czech Republic", code:"CZE"})
CREATE (:Country {name:"Switzerland", code:"SUI"})
CREATE (:Country {name:"United States of America", code:"USA"})
CREATE (:Country {name:"China", code:"CHN"})
CREATE (:Country {name:"Australia", code:"AUS"})
CREATE (:Country {name:"Japan", code:"JPN"})
CREATE (:Country {name:"Republic of Korea", code:"KOR"})
CREATE (:Country {name:"Denmark", code:"DEN"})
CREATE (:Country {name:"ROC", code:"ROC"})
CREATE (:Country {name:"Finland", code:"FIN"})
CREATE (:Country {name:"Kazakhstan", code:"KAZ"})
CREATE (:Country {name:"France", code:"FRA"})
CREATE (:Country {name:"New Zealand", code:"NZL"})
CREATE (:Country {name:"Ireland", code:"IRL"})
CREATE (:Country {name:"Austria", code:"AUT"})
CREATE (:Country {name:"Spain", code:"ESP"})
CREATE (:Country {name:"Germany", code:"GER"})
CREATE (:Country {name:"Estonia", code:"EST"})
CREATE (:Country {name:"Chile", code:"CHI"})
CREATE (:Country {name:"Brazil", code:"BRA"})
CREATE (:Country {name:"Belarus", code:"BLR"})
CREATE (:Country {name:"Ukraine", code:"UKR"})
CREATE (:Country {name:"Netherlands", code:"NED"})
CREATE (:Country {name:"Hungary", code:"HUN"})
CREATE (:Country {name:"Croatia", code:"CRO"})
CREATE (:Country {name:"Poland", code:"POL"})
CREATE (:Country {name:"Belgium", code:"BEL"})
CREATE (:Country {name:"Latvia", code:"LAT"})
CREATE (:Country {name:"Hong Kong", code:"HKG"})
CREATE (:Country {name:"Israel", code:"ISR"})
CREATE (:Country {name:"Turkey", code:"TUR"})
CREATE (:Country {name:"Malta", code:"MLT"})
CREATE (:Country {name:"Andorra", code:"AND"})
CREATE (:Country {name:"Slovenia", code:"SLO"})
CREATE (:Country {name:"Bulgaria", code:"BUL"})
CREATE (:Country {name:"Slovakia", code:"SVK"})
CREATE (:Country {name:"Romania", code:"ROU"})
CREATE (:Country {name:"Georgia", code:"GEO"})
CREATE (:Country {name:"Armenia", code:"ARM"})
CREATE (:Country {name:"Lithuania", code:"LTU"})
CREATE (:Country {name:"Azerbaijan", code:"AZE"})
CREATE (:Country {name:"Mexico", code:"MEX"})
CREATE (:Country {name:"Bosnia and Herzegovina", code:"BIH"})
CREATE (:Country {name:"Republic of Moldova", code:"MDA"})
CREATE (:Country {name:"Argentina", code:"ARG"})
CREATE (:Country {name:"Chinese Taipei", code:"TPE"})
CREATE (:Country {name:"Puerto Rico", code:"PUR"})
CREATE (:Country {name:"Kyrgyzstan", code:"KGZ"})
CREATE (:Country {name:"Colombia", code:"COL"})
CREATE (:Country {name:"India", code:"IND"})
CREATE (:Country {name:"Portugal", code:"POR"})
CREATE (:Country {name:"San Marino", code:"SMR"})
CREATE (:Country {name:"Philippines", code:"PHI"})
CREATE (:Country {name:"Lebanon", code:"LBN"})
CREATE (:Country {name:"Uzbekistan", code:"UZB"})
CREATE (:Country {name:"Albania", code:"ALB"})
CREATE (:Country {name:"Montenegro", code:"MNE"})
CREATE (:Country {name:"Greece", code:"GRE"})
CREATE (:Country {name:"Kosovo", code:"KOS"})
CREATE (:Country {name:"Luxembourg", code:"LUX"})
CREATE (:Country {name:"Madagascar", code:"MAD"})
CREATE (:Country {name:"Cyprus", code:"CYP"})
CREATE (:Country {name:"Malaysia", code:"MAS"})
CREATE (:Country {name:"Haiti", code:"HAI"})
CREATE (:Country {name:"Thailand", code:"THA"})
CREATE (:Country {name:"Pakistan", code:"PAK"})
CREATE (:Country {name:"Democratic Republic of Timor-Leste", code:"TLS"})
CREATE (:Country {name:"Iceland", code:"ISL"})
CREATE (:Country {name:"Monaco", code:"MON"})
CREATE (:Country {name:"Serbia", code:"SRB"})
CREATE (:Country {name:"Liechtenstein", code:"LIE"})
CREATE (:Country {name:"Bolivia", code:"BOL"})
CREATE (:Country {name:"Morocco", code:"MAR"})
CREATE (:Country {name:"Ghana", code:"GHA"})
CREATE (:Country {name:"Jamaica", code:"JAM"})
CREATE (:Country {name:"Eritrea", code:"ERI"})
CREATE (:Country {name:"Saudi Arabia", code:"KSA"})
CREATE (:Country {name:"Peru", code:"PER"})
CREATE (:Country {name:"Ecuador", code:"ECU"})
